category,region,month,total_sales,margin
Clothing,Central,April    ,44670.049999999996,29940.61
Clothing,Central,August   ,63083.94000000001,44319.22
Clothing,Central,December ,52738.95,30564.35000000001
Clothing,Central,February ,67269.59000000001,46727.32000000001
Clothing,Central,January  ,69783.91,34422.35999999999
Clothing,Central,July     ,42696.520000000004,28573.319999999996
Clothing,Central,June     ,61484.979999999996,32123.96
Clothing,Central,March    ,67031.21000000002,50095.46000000001
Clothing,Central,May      ,31211.520000000008,14144.990000000002
Clothing,Central,November ,56930.59,35357.37
Clothing,Central,October  ,44512.89000000001,31625.69
Clothing,Central,September,42315.2,33804.11
Clothing,East,April    ,80992.33,41653.54
Clothing,East,August   ,89437.45999999998,58326.08
Clothing,East,December ,90244.23000000001,53272.23
Clothing,East,February ,96875.68000000001,58261.91
Clothing,East,January  ,84230.05000000002,52299.14
Clothing,East,July     ,91008.15999999999,54272.13000000001
Clothing,East,June     ,62433.93,42574.5
Clothing,East,March    ,83267.36000000002,52000.18000000001
Clothing,East,May      ,90461.48999999999,62367.659999999996
Clothing,East,November ,91081.89000000001,53062.990000000005
Clothing,East,October  ,86199.78000000001,49405.719999999994
Clothing,East,September,92173.89,59801.68
Clothing,North,April    ,71968.66999999998,37544.299999999996
Clothing,North,August   ,75914.98000000001,38691.01999999999
Clothing,North,December ,60910.369999999995,28996.9
Clothing,North,February ,53441.969999999994,20261.239999999998
Clothing,North,January  ,111735.07,70331.56
Clothing,North,July     ,72912.03,43479.78
Clothing,North,June     ,54946.329999999994,34210.47
Clothing,North,March    ,75165.97,51157.49
Clothing,North,May      ,42167.29000000001,26822.59
Clothing,North,November ,85433.99,38934.909999999996
Clothing,North,October  ,107038.73000000001,70116.92
Clothing,North,September,78150.57999999999,42853.14
Clothing,South,April    ,40163.189999999995,23459.43
Clothing,South,August   ,50198.07,28532.070000000003
Clothing,South,December ,103370.02999999998,70418.76
Clothing,South,February ,58665.95000000001,42834.390000000014
Clothing,South,January  ,74900.19000000002,51140.420000000006
Clothing,South,July     ,53981.27,32940.15
Clothing,South,June     ,76662.57,49515.42999999999
Clothing,South,March    ,79170.21,52277.83
Clothing,South,May      ,76690.94,39748.240000000005
Clothing,South,November ,37352.74,23759.21
Clothing,South,October  ,59175.69,32781.17
Clothing,South,September,90101.17000000001,66475.6
Clothing,West,April    ,74410.95000000003,47143.02999999999
Clothing,West,August   ,57506.63000000002,38273.33
Clothing,West,December ,73804.41000000002,41560.4
Clothing,West,February ,94282.20999999998,43135.00999999999
Clothing,West,January  ,86174.36000000002,59570.14000000001
Clothing,West,July     ,108167.19999999997,68935.59
Clothing,West,June     ,85918.95999999998,55141.270000000004
Clothing,West,March    ,90088.94,60083.67999999999
Clothing,West,May      ,88688.65,50012.95
Clothing,West,November ,59724.189999999995,41422.41000000001
Clothing,West,October  ,64663.060000000005,29684.710000000003
Clothing,West,September,51283.79999999999,35496.340000000004
Electronics,Central,April    ,116617.36000000002,50001.48
Electronics,Central,August   ,50833.669999999984,16406.320000000003
Electronics,Central,December ,105039.34000000003,37595.33000000001
